[0] 六国年表
[1226] 十三。秦拔我蔺，虏将赵庄。
[1227] 十六。张仪来相。
[1228] 八
[1229] 十一
[1230] 三
[1231] 十三。庶长章击楚，斩首八万。
[1232] 七。击齐，虏声子于濮。与秦击燕。
[1233] 二十一。我秦攻楚，围景座。
[1234] 十四
[1235] 十七。秦败我将屈饨。
[1236] 九。燕人共立公子平。
[1237] 十二
[1238] 四
[1239] 十四。蜀相杀蜀侯。
[1240] 八。围卫。
[1241] 韩襄王元年
[1242] 十五
[1243] 十八
[1244] 燕昭王元年
[1245] 十三
[1246] 五
[1247] 秦武王元年。诛蜀相壮。张仪、魏章皆出之魏。
[1248] 九。与秦会临晋。
[1249] 二
[1250] 十六。吴广入女，生子何，立为惠王后。
[1251] 十九
[1252] 二
[1253] 十四
[1254] 六
[1255] 二。初置丞相，樗里子、甘茂为丞相。
[1256] 十。张仪死。
[1257] 三
[1258] 十七
[1259] 二十
[1260] 三
[1261] 十五
[1262] 七
[1263] 三
[1264] 十一。与秦会应。
[1265] 四。与秦会临晋。秦击我宜阳。
[1266] 十八
[1267] 二十一
[1268] 四
[1269] 十六
[1270] 八
[1271] 四。拔宜阳城，斩首六万。涉河，城武遂。
[1272] 十二。太子往朝秦。
[1273] 五。秦拔我宜阳，斩首六万。
[1274] 十九。初胡服。
[1275] 二十二
[1276] 五
[1277] 十七
[1278] 九
[1279] 秦昭襄王元年
[1280] 十三。秦击皮氏，未拔而解。
[1281] 六。秦复与我武遂。
[1282] 二十
[1283] 二十三
[1284] 六
[1285] 十八
[1286] 十
[1287] 二。彗星见。桑君为乱，诛。
[1288] 十四。秦武王后来归。
[1289] 七
[1290] 二十一
[1291] 二十四。秦来迎妇。
[1292] 七
[1293] 十九
[1294] 十一
[1295] 三
[1296] 十五
[1297] 八
[1298] 二十二
[1299] 二十五。与秦王会黄觉，秦复归我上庸。
[1300] 八
[1301] 二十
[1302] 十二
[1303] 四。彗星见。
[1304] 十六。秦拔我蒲阪、晋阳、封陵。
[1305] 九。秦取武遂。
[1306] 二十三
[1307] 二十六。太子质秦。
[1308] 九
[1309] 二十一
[1310] 十三
[1311] 五。魏王来朝。
[1312] 十七。与秦会临晋，复归我蒲阪。
[1313] 十。太子婴与秦王会临晋，因至咸阳而归。
[1314] 二十四
[1315] 二十七
[1316] 十
[1317] 二十二
[1318] 十四
[1319] 六。蜀反，司马错往诛蜀守𪸩，定蜀。日蚀，昼晦。伐楚。
[1320] 十八。与秦击楚。
[1321] 十一。秦取我穰。与秦击楚。
[1322] 二十五。赵攻中山。惠后卒。
[1323] 二十八。秦、韩、魏、齐败我将军唐眛于重丘。
[1324] 十一
[1325] 二十三。与秦击楚，使公子将，大有功。
[1326] 十五
[1327] 七。樗里疾卒。击楚，斩首三万。魏冉为相。
[1328] 十九
[1329] 十二
[1330] 二十六
[1331] 二十九。秦取我襄城，杀景缺。
[1332] 十二
[1333] 二十四。秦使泾阳君来为质。
[1334] 十六
[1335] 八。楚王来，因留之。
[1336] 二十。与齐王会于韩。
[1337] 十三。齐、魏王来。立咎为太子。
[1338] 二十七
[1339] 三十。王入秦。秦取我八城。
[1340] 十三
[1341] 二十五。泾阳君复归秦。薛文入相秦。
[1342] 十七
[1343] 九
[1344] 二十一。与齐、韩共击秦于函谷。河、渭绝一日。
[1345] 十四。与齐、魏共击秦。
[1346] 赵惠文王元年。以公子胜为相，封平原君。
[1347] 楚顷襄王元年。秦取我十六城
[1348] 十四
[1349] 二十六。与魏、韩共击秦。孟尝君归相齐。
[1350] 十八
[1351] 十。楚怀王亡之赵，赵弗内。
[1352] 二十二
[1353] 十五
[1354] 二。楚怀王亡来，弗内。
[1355] 二
[1356] 十五
[1357] 二十七
[1358] 十九
[1359] 十一。彗星见。复与魏封陵。
[1360] 二十三
[1361] 十六。（与齐魏击秦）秦与我武遂和。
[1362] 三
[1363] 三。怀王卒于秦，来归葬。
[1364] 十六
[1365] 二十八
[1366] 二十
[1367] 十二。楼缓免。穰侯魏冉为丞相。
[1368] 魏昭王元年。秦尉错来击我襄。
[1369] 韩厘王咎元年
[1370] 四。围杀主父。与齐、燕共灭中山。
[1371] 四。鲁文公元年。
[1372] 十七
[1373] 二十九。佐赵灭中山。
[1374] 二十一
[1375] 十三。任鄙为汉中守。
[1376] 二。与秦战，我不利。
[1377] 二
[1378] 五
[1379] 五
[1380] 十八
[1381] 三十。田甲劫王，相薛文走。
[1382] 二十二
[1383] 十四。白起击伊阙，斩首二十四万。
[1384] 三。佐韩击秦，秦败我兵伊阙。
[1385] 三。秦败我伊阙，斩首二十四万，虏将喜。
[1386] 六
[1387] 六
[1388] 十九
[1389] 三十一
[1390] 二十三
[1391] 十五。魏冉免相。
[1392] 四
[1393] 四
[1394] 七
[1395] 七。迎妇秦。
[1396] 二十
[1397] 三十二
[1398] 二十四
[1399] 十六
[1400] 五
[1401] 五。秦拔我宛城。
[1402] 八
[1403] 八
[1404] 二十一
[1405] 三十三
[1406] 二十五
[1407] 十七。魏入河东四百里。
[1408] 六。芒卯以诈见重。
[1409] 六。与秦武遂地方二百里。
[1410] 九
[1411] 九
[1412] 二十二
[1413] 三十四
[1414] 二十六
[1415] 十八。客卿错击魏，至轵，取城大小六十一。
[1416] 七。秦击我。取城大小六十一。
[1417] 七
[1418] 十
[1419] 十
[1420] 二十三
[1421] 三十五
[1422] 二十七
[1423] 十九。十月为帝，十二月复为王。任鄙卒。
[1424] 八
[1425] 八
[1426] 十一。秦拔我桂阳。
[1427] 十一
[1428] 二十四
[1429] 三十六。为东帝二月，复为王。
[1430] 二十八
[1431] 二十
[1432] 九。秦拔我新垣、曲阳之城。
[1433] 九
[1434] 十二
[1435] 十二
[1436] 二十五
[1437] 三十七
[1438] 二十九
[1439] 二十一。魏纳安邑及河内。
[1440] 十。宋王死我温。
[1441] 十。秦败我兵夏山。
[1442] 十三
[1443] 十三
[1444] 二十六
[1445] 三十八。齐灭宋。
[1446] 三十
[1447] 二十二。蒙武击齐。
[1448] 十一
[1449] 十一
[1450] 十四。与秦会中阳。
[1451] 十四。与秦会宛。
[1452] 二十七
[1453] 三十九。秦拔我列城九。
[1454] 三十一
[1455] 二十三。尉斯离与韩、魏、燕、赵共击齐，破之。
[1456] 十二。与秦击齐济西。与秦王会西周。
[1457] 十二。与秦击齐济西。与秦王会西周。
[1458] 十五。取齐昔阳。
[1459] 十五。取齐淮北。
[1460] 二十八。与秦、三晋击齐，燕独入至临菑，取其宝器。
[1461] 四十。五国共击湣王，王走莒。
[1462] 三十二
[1463] 二十四。与楚会穰。
[1464] 十三。秦拔我安城，兵至大梁而还。
[1465] 十三
[1466] 十六
[1467] 十六。与秦王会穰。
[1468] 二十九
[1469] 齐襄王法章元年
[1470] 三十三
[1471] 二十五
[1472] 十四。大水。卫怀君元年。
[1473] 十四。与秦会两周闲。
[1474] 十七。秦拔我两城。
[1475] 十七
[1476] 三十
[1477] 二
[1478] 三十四
[1479] 二十六。魏冉复为丞相。
[1480] 十五
[1481] 十五
[1482] 十八。秦拔我石城。
[1483] 十八
[1484] 三十一
[1485] 三
[1486] 三十五
[1487] 二十七。击赵，斩首三万。地动，坏城。
[1488] 十六
[1489] 十六
[1490] 十九。秦败我军，斩首三万。
[1491] 十九。秦击我，与秦汉北及上庸地。
[1492] 三十二
[1493] 四
[1494] 三十六
[1495] 二十八
[1496] 十七
[1497] 十七
[1498] 二十。与秦会黾池，蔺相如从。
[1499] 二十。秦拔冲、西陵。
[1500] 三十三
[1501] 五。杀燕骑劫。
[1502] 三十七
[1503] 二十九。白起击楚，拔郢，更东至竟陵，以为南郡。
[1504] 十八
[1505] 十八
[1506] 二十一
[1507] 二十一。秦拔我郢，烧夷陵，王亡走陈。
[1508] 燕惠王元年
[1509] 六
[1510] 三十八
[1511] 三十。白起封为武安君。
[1512] 十九
[1513] 十九
[1514] 二十二
[1515] 二十二。秦拔我巫、黔中。
[1516] 二
[1517] 七
[1518] 三十九
[1519] 三十一
[1520] 魏安厘王元年。秦拔我两城。封弟公子无忌为信陵君。
[1521] 二十
[1522] 二十三
[1523] 二十三。秦所拔我江旁反秦。
[1524] 三
[1525] 八
[1526] 四十
[1527] 三十二
[1528] 二。秦拔我两城，军大梁下，韩来救，与秦温以和。
[1529] 二十一。暴鸢救魏，为秦所败，走开封。
[1530] 二十四
[1531] 二十四
[1532] 四
[1533] 九
[1534] 四十一
[1535] 三十三
[1536] 三。秦拔我四城，斩首四万。
[1537] 二十二
[1538] 二十五
[1539] 二十五
[1540] 五
[1541] 十
[1542] 四十二
[1543] 三十四。白起击魏华阳军，芒卯走，得三晋将，斩首十五万。
[1544] 四。与秦南阳以和。
[1545] 二十三
[1546] 二十六
[1547] 二十六
[1548] 六
[1549] 十一
[1550] 四十三
[1551] 三十五
[1552] 五。击燕。
[1553] 韩桓惠王元年
[1554] 二十七
[1555] 二十七。击燕。鲁顷公元年。
[1556] 七
[1557] 十二
[1558] 四十四
[1559] 三十六
[1560] 六
[1561] 二
[1562] 二十八。蔺相如攻齐，至平邑。
[1563] 二十八
[1564] 燕武成王元年
[1565] 十三
[1566] 四十五
[1567] 三十七
[1568] 七
[1569] 三。秦击我阏与城，不拔。
[1570] 二十九。秦攻韩阏与。赵奢将击秦，大败之，赐号曰马服。
[1571] 二十九
[1572] 二
[1573] 十四。秦、楚击我刚寿。
[1574] 四十六
[1575] 三十八
[1576] 八
[1577] 四
[1578] 三十
[1579] 三十
[1580] 三
[1581] 十五
[1582] 四十七
[1583] 三十九
[1584] 九。秦拔我怀城。
[1585] 五
[1586] 三十一
[1587] 三十一
[1588] 四
[1589] 十六
[1590] 四十八
[1591] 四十。太子质于魏者死，归葬芷阳。
[1592] 十
[1593] 六
[1594] 三十二
[1595] 三十二
[1596] 五
[1597] 十七
[1598] 四十九
[1599] 四十一
[1600] 十一。秦拔我廪丘。
[1601] 七
[1602] 三十三
[1603] 三十三
[1604] 六
[1605] 十八
[1606] 五十
[1607] 四十二。宣太后薨。安国君为太子。
[1608] 十二
[1609] 八
[1610] 赵孝成王元年。秦拔我三城。平原君相。
[1611] 三十四
[1612] 七。齐田单拔中阳。
[1613] 十九
[1614] 五十一
[1615] 四十三
[1616] 十三
[1617] 九。秦拔我陉。城汾旁。
[1618] 二
[1619] 三十五
[1620] 八
[1621] 齐王建元年
[1622] 五十二
[1623] 四十四。（秦）攻韩，取南阳。
[1624] 十四
[1625] 十。秦击我太行。
[1626] 三
[1627] 三十六
[1628] 九
[1629] 二
[1630] 五十三
[1631] 四十五。（秦）攻韩，取十城。
[1632] 十五
[1633] 十一
[1634] 四
[1635] 楚考烈王元年。秦取我州。黄歇为相。
[1636] 十
[1637] 三
[1638] 五十四
[1639] 四十六。王之南郑。
[1640] 十六
[1641] 十二
[1642] 五。使廉颇拒秦于长平。
[1643] 二
[1644] 十一
[1645] 四
[1646] 五十五
[1647] 四十七。白起破赵长平，杀卒四十五万。
[1648] 十七
[1649] 十三
[1650] 六。使赵括代廉颇将。白起破括四十五万。
[1651] 三
[1652] 十二
[1653] 五
[1654] 五十六
[1655] 四十八
[1656] 十八
[1657] 十四
[1658] 七
[1659] 四
[1660] 十三
[1661] 六
[1662] 五十七
[1663] 四十九
[1664] 十九
[1665] 十五
[1666] 八
[1667] 五
[1668] 十四
[1669] 七
[1670] 五十八
[1671] 五十。王龁、郑安平围邯郸，及龁还军，拔新中。
[1672] 二十。公子无忌救邯郸，秦兵解去。
[1673] 十六
[1674] 九。秦围我邯郸，楚、魏救我。
[1675] 六。春申君救赵。
[1676] 燕孝王元年
[1677] 八
[1678] 五十九。。赧王卒。
[1679] 五十一
[1680] 二十一。韩、魏、楚救赵新中，秦兵罢。
[1681] 十七。秦击我阳城，救赵新中。
[1682] 十
[1683] 七。救赵新中。
[1684] 二
[1685] 九
[1686] 五十二。。取西周。王稽弃市。
[1687] 二十二
[1688] 十八
[1689] 十一
[1690] 八。取鲁，鲁君封于莒。
[1691] 三
[1692] 十
[1693] 五十三
[1694] 二十三
[1695] 十九
[1696] 十二
[1697] 九
[1698] 燕王喜元年
[1699] 十一
[1700] 五十四
[1701] 二十四
[1702] 二十
[1703] 十三
[1704] 十。徙于巨阳。
[1705] 二
[1706] 十二
[1707] 五十五
[1708] 二十五。卫元君元年。
[1709] 二十一
[1710] 十四
[1711] 十一
[1712] 三
[1713] 十三
[1714] 五十六
[1715] 二十六
[1716] 二十二
[1717] 十五。平原君卒。
[1718] 十二。柱国景伯死。
[1719] 四。伐赵，赵破我军，杀栗腹。
[1720] 十四
[1721] 秦孝文王元年。
[1722] 二十七
[1723] 二十三
[1724] 十六
[1725] 十三
[1726] 五
[1727] 十五
[1728] 秦庄襄王楚元年。。蒙骜取成皋、荥阳。初置三川郡。吕不韦相。取东周。
[1729] 二十八
[1730] 二十四。秦拔我成皋、荥阳。
[1731] 十七
[1732] 十四。楚灭鲁，顷公迁卞，为家人，绝祀。
[1733] 六
[1734] 十六
[1735] 二。蒙骜击赵榆次、新城、狼孟，得三十七城。日蚀。
[1736] 二十九
[1737] 二十五
[1738] 十八
[1739] 十五。春申君徙封于吴。
[1740] 七
[1741] 十七
[1742] 三。王𬺈击上党。初置太原郡。魏公子无忌率五国却我军河外，蒙骜解去，
[1743] 三十。无忌率五国兵败秦军河外。
[1744] 二十六。秦拔我上党。
[1745] 十九
[1746] 十六
[1747] 八
[1748] 十八
[1749] 始皇帝元年。。击取晋阳，作郑国渠。
[1750] 三十一
[1751] 二十七
[1752] 二十。秦拔我晋阳。
[1753] 十七
[1754] 九
[1755] 十九
[1756] 二
[1757] 三十二
[1758] 二十八
[1759] 二十一
[1760] 十八
[1761] 十
[1762] 二十
[1763] 三。蒙骜击韩，取十三城。王𬺈死。
[1764] 三十三
[1765] 二十九。秦拔我十三城。
[1766] 赵悼襄王偃元年
[1767] 十九
[1768] 十一
[1769] 二十一
[1770] 四。七月，蝗蔽天下。百姓纳粟千石，拜爵一级。
[1771] 三十四。信陵君死。
[1772] 三十
[1773] 二。太子从质秦归。
[1774] 二十
[1775] 十二。赵拔我武遂、方城。
[1776] 二十二
[1777] 五。蒙骜取魏酸枣二十城。初置东郡。
[1778] 魏景湣王元年。秦拔我二十城。
[1779] 三十一
[1780] 三。赵相、魏相会柯，盟。
[1781] 二十一
[1782] 十三。剧辛死于赵。
[1783] 二十三
[1784] 六。五国共击秦。
[1785] 二。秦拔我朝歌。卫从濮阳徙野王。
[1786] 三十二
[1787] 四
[1788] 二十二。王东徙寿春，命曰郢。
[1789] 十四
[1790] 二十四
[1791] 七。彗星见北方西方。夏太后薨。蒙骜死。
[1792] 三。秦拔我汲。
[1793] 三十三
[1794] 五
[1795] 二十三
[1796] 十五
[1797] 二十五
[1798] 八。嫪毐封长信侯。
[1799] 四
[1800] 三十四
[1801] 六
[1802] 二十四
[1803] 十六
[1804] 二十六
[1805] 九。彗星见，竟天。嫪毐为乱，迁其舍人于蜀。彗星复见。
[1806] 五。秦拔我垣、蒲阳、衍。
[1807] 韩王安元年
[1808] 七
[1809] 二十五。李园杀春申君。
[1810] 十七
[1811] 二十七
[1812] 十。相国吕不韦免。齐、赵来，置酒。太后入咸阳。大索。
[1813] 六
[1814] 二
[1815] 八。入秦，置酒。
[1816] 楚幽王悼元年
[1817] 十八
[1818] 二十八。入秦，置酒。
[1819] 十一。吕不韦之河南。王翦击邺、阏与，取九城。
[1820] 七
[1821] 三
[1822] 九。秦拔我阏与、邺，取九城。
[1823] 二
[1824] 十九
[1825] 二十九
[1826] 十二。发四郡兵助魏击楚。吕不韦卒。复嫪毐舍人迁蜀者。
[1827] 八。秦助我击楚。
[1828] 四
[1829] 赵王迁元年。
[1830] 三。秦、魏击我。
[1831] 二十
[1832] 三十
[1833] 十三。桓𬺈击平阳，杀赵扈辄，斩首十万，因东击。赵王之河南。彗星见。
[1834] 九
[1835] 五
[1836] 二。秦拔我平阳，败扈辄，。斩首十万。
[1837] 四
[1838] 二十一
[1839] 三十一
[1840] 十四。桓𬺈定平阳、武城、宜安。韩使非来，我杀非。韩王请为臣。
[1841] 十
[1842] 六
[1843] 三。秦拔我宜安。
[1844] 五
[1845] 二十二
[1846] 三十二
[1847] 十五。兴军至邺。军至太原。取狼孟。
[1848] 十一
[1849] 七
[1850] 四。秦拔我狼孟、鄱吾，。军邺。
[1851] 六
[1852] 二十三。太子丹质于秦，亡来归。
[1853] 三十三
[1854] 十六。置丽邑。发卒受韩南阳。
[1855] 十二。献城秦。
[1856] 八。秦来受地。
[1857] 五。地大动。
[1858] 七
[1859] 二十四
[1860] 三十四
[1861] 十七。内史腾击得韩王安，尽取其地，置颍川郡。华阳太后薨。
[1862] 十三
[1863] 九。秦虏王安，秦灭韩。
[1864] 六
[1865] 八
[1866] 二十五
[1867] 三十五
[1868] 十八
[1869] 十四。卫君角元年。
[1870] 七
[1871] 九
[1872] 二十六
[1873] 三十六
[1874] 十九。王翦拔赵，虏王迁邯郸。帝太后薨。
[1875] 十五
[1876] 八。秦王翦虏王迁邯郸。公子嘉自立为代王。
[1877] 十。幽王卒，弟郝立，为哀王。三月，负刍杀哀王。
[1878] 二十七
[1879] 三十七
[1880] 二十。燕太子使荆轲刺王，觉之。王翦将击燕。
[1881] 魏王假元年
[1882] 代王嘉元年
[1883] 楚王负刍元年。负刍，哀王庶兄。
[1884] 二十八。太子丹使荆轲刺秦王，秦伐我。
[1885] 三十八
[1886] 二十一。王贲击楚。
[1887] 二
[1888] 二
[1889] 二。秦大破我，取十城。
[1890] 二十九。秦拔我蓟，得太子丹。王徙辽东。
[1891] 三十九
[1892] 二十二。王贲击魏，得其王假，尽取其地。
[1893] 三。秦虏王假。
[1894] 三
[1895] 三
[1896] 三十
[1897] 四十
[1898] 二十三。王翦、蒙武击破楚军，杀其将项燕。
[1899] 四
[1900] 四。秦破我将项燕。
[1901] 三十一
[1902] 四十一
[1903] 二十四。王翦、蒙武破楚，虏其王负刍。
[1904] 五
[1905] 五。秦虏王负刍。秦灭楚。
[1906] 三十二
[1907] 四十二
[1908] 二十五。王贲击燕，虏王喜。又击得代王嘉。五月，天下大酺。
[1909] 六。秦将王贲虏王嘉，秦灭赵。
[1910] 三十三。秦虏王喜，拔辽东，秦灭燕。
[1911] 四十三
[1912] 二十六。王贲击齐，虏王建。初并天下，立为皇帝。
[1913] 四十四。秦虏王建。秦灭齐。
[1914] 二十七更命河为「德水」。为金人十二。命民曰「黔首」。同天下书。分为三十六郡。
[1915] 二十八为阿房宫。之衡山。治驰道。帝之琅邪，道南郡入。为太极庙。赐户三十，爵一级。
[1916] 二十九郡县大索十日。帝之琅邪，道上党入。
[1917] 三十
[1918] 三十一更命腊曰「嘉平」。赐黔首里六石米二羊，以嘉平。大索二十日。
[1919] 三十二帝之碣石，道上郡入。
[1920] 三十三遣诸逋亡及贾人赘婿略取陆梁，为桂林、南海、象郡，以适戍。西北取戎为三十四县。筑长城河上，蒙恬将三十万。
[1921] 三十四适治狱不直者筑长城。取南方越地。覆狱故失。
[1922] 三十五为直道，道九原，通甘泉。
[1923] 三十六徙民于北河、榆中，耐徙三处，拜爵一级。石画下东郡，有文言「地分。」
[1924] 三十七十月，帝之会稽、琅邪，还至沙丘崩。子胡亥立，为二世皇帝。杀蒙恬。道九原入。复行钱。
[1925] 二世元年十月戊寅，大赦罪人。十一月，为兔园。十二月，就阿房宫。其九月，郡县皆反。楚兵至戏，章邯击却之。出卫君角为庶人。
[1926] 二将军章邯、长史司马欣、都尉董翳追楚兵至河。诛丞相斯、去疾，将军冯劫。
[1927] 三赵高反，二世自杀，高立二世兄子婴。子婴立，剌杀高，夷三族。诸侯入秦，婴降，为项羽所杀。寻诛羽，天下属汉。
